unseen_target_class_l3,known_target_class_l3,unseen_molecules,known_molecules,mean_nearest_tanimoto,median_nearest_tanimoto,std_nearest_tanimoto,min_nearest_tanimoto,q25_nearest_tanimoto,q75_nearest_tanimoto,q90_nearest_tanimoto,max_nearest_tanimoto,fraction_ge_0.30,fraction_ge_0.40,fraction_ge_0.50,fraction_ge_0.60,fraction_ge_0.70,rank_by_median_nearest_tanimoto,rank_by_mean_nearest_tanimoto
Aspartic protease,Bromodomain,241,10663,0.2769556939601898,0.2613636255264282,0.04981975629925728,0.20000000298023224,0.23863635957241058,0.3052631616592407,0.3499999940395355,0.4523809552192688,0.2821576763485477,0.024896265560165973,0.0,0.0,0.0,4,2
Aspartic protease,P2X receptor,241,10307,0.2519260346889496,0.24369747936725616,0.033922530710697174,0.18867924809455872,0.22535210847854614,0.27272728085517883,0.29629629850387573,0.4032258093357086,0.0912863070539419,0.004149377593360996,0.0,0.0,0.0,6,6
Aspartic protease,Voltage-gated sodium channel,241,9469,0.2613827586174011,0.2626262605190277,0.029057763516902924,0.16455696523189545,0.24175824224948883,0.2769230902194977,0.29523810744285583,0.39080458879470825,0.07883817427385892,0.0,0.0,0.0,0.0,3,5
Aspartic protease,Transient receptor potential channel,241,8550,0.27872931957244873,0.2786885201931,0.04093916714191437,0.18309858441352844,0.25,0.3086419701576233,0.3239436745643616,0.48905110359191895,0.3029045643153527,0.008298755186721992,0.0,0.0,0.0,1,1
Aspartic protease,Protein methyltransferase,241,2591,0.23523671925067902,0.22522522509098053,0.03747063875198364,0.18125000596046448,0.20999999344348907,0.24271844327449799,0.2985074520111084,0.3881579041481018,0.0954356846473029,0.0,0.0,0.0,0.0,10,9
Aspartic protease,Serine protease,241,2529,0.26508015394210815,0.24786324799060822,0.06627583503723145,0.1666666716337204,0.23364485800266266,0.27000001072883606,0.3799999952316284,0.5199999809265137,0.13692946058091288,0.0954356846473029,0.004149377593360996,0.0,0.0,5,4
Aspartic protease,Voltage-gated calcium channel,241,2036,0.270322322845459,0.2689075767993927,0.037381816655397415,0.15584415197372437,0.25,0.2967033088207245,0.3163265287876129,0.4065040647983551,0.23236514522821577,0.004149377593360996,0.0,0.0,0.0,2,3
Aspartic protease,Plant homeodomain,241,2021,0.24569520354270935,0.2298850566148758,0.05166047811508179,0.16455696523189545,0.20560747385025024,0.2886597812175751,0.3125,0.4252873659133911,0.1908713692946058,0.012448132780082987,0.0,0.0,0.0,8,7
Aspartic protease,Protein Kinase,241,1582,0.21569573879241943,0.21739129722118378,0.02850516326725483,0.14141413569450378,0.19230769574642181,0.2330097109079361,0.2530120611190796,0.31460675597190857,0.008298755186721992,0.0,0.0,0.0,0.0,11,11
Aspartic protease,Pore-forming toxins (proteins and peptides),241,1394,0.24025656282901764,0.23469388484954834,0.03453877195715904,0.16346153616905212,0.21568627655506134,0.2637362778186798,0.28999999165534973,0.3733333349227905,0.04564315352697095,0.0,0.0,0.0,0.0,7,8
Aspartic protease,5HT3 receptor,241,1065,0.23447740077972412,0.22580644488334656,0.04593903198838234,0.1034482792019844,0.19708029925823212,0.2688172161579132,0.3009708821773529,0.3614457845687866,0.1037344398340249,0.0,0.0,0.0,0.0,9,10
Cysteine protease,Bromodomain,175,10663,0.3103945553302765,0.2982456088066101,0.055788908153772354,0.19540229439735413,0.27272728085517883,0.34375,0.37910136580467224,0.5,0.49142857142857144,0.08,0.005714285714285714,0.0,0.0,2,1
Cysteine protease,P2X receptor,175,10307,0.29791459441185,0.29729729890823364,0.06011525169014931,0.1627907007932663,0.2567567527294159,0.3279969096183777,0.3846224248409271,0.4444444477558136,0.4514285714285714,0.07428571428571429,0.0,0.0,0.0,3,4
Cysteine protease,Voltage-gated sodium channel,175,9469,0.28303349018096924,0.2769230902194977,0.058884747326374054,0.14666666090488434,0.24718531966209412,0.3087327480316162,0.3631093502044678,0.46268656849861145,0.34285714285714286,0.04,0.0,0.0,0.0,5,5
Cysteine protease,Transient receptor potential channel,175,8550,0.30690115690231323,0.30000001192092896,0.0676085576415062,0.16091954708099365,0.260869562625885,0.33867064118385315,0.4007982611656189,0.5161290168762207,0.5028571428571429,0.10285714285714286,0.017142857142857144,0.0,0.0,1,2
Cysteine protease,Protein methyltransferase,175,2591,0.23957009613513947,0.23333333432674408,0.049767185002565384,0.15662650763988495,0.20683728158473969,0.2623792290687561,0.30000001192092896,0.4166666567325592,0.10857142857142857,0.017142857142857144,0.0,0.0,0.0,9,8
Cysteine protease,Serine protease,175,2529,0.2561511993408203,0.234375,0.07739995419979095,0.14406779408454895,0.20445045828819275,0.2885724604129791,0.33615022897720337,0.5170068144798279,0.17714285714285713,0.08,0.017142857142857144,0.0,0.0,8,7
Cysteine protease,Voltage-gated calcium channel,175,2036,0.29866209626197815,0.28070175647735596,0.0730268806219101,0.12844036519527435,0.24602773785591125,0.3383484184741974,0.40630146861076355,0.5384615659713745,0.4057142857142857,0.12,0.017142857142857144,0.0,0.0,4,3
Cysteine protease,Plant homeodomain,175,2021,0.26196223497390747,0.2535211145877838,0.05556846782565117,0.15492957830429077,0.2243138551712036,0.28333333134651184,0.32840782403945923,0.4900662302970886,0.21714285714285714,0.03428571428571429,0.0,0.0,0.0,6,6
Cysteine protease,Protein Kinase,175,1582,0.22386348247528076,0.2199999988079071,0.03250281885266304,0.15189872682094574,0.20000000298023224,0.24460189044475555,0.26436781883239746,0.38235294818878174,0.017142857142857144,0.0,0.0,0.0,0.0,11,11
Cysteine protease,Pore-forming toxins (proteins and peptides),175,1394,0.23419703543186188,0.2278480976819992,0.04189501330256462,0.14444445073604584,0.20000000298023224,0.2636544108390808,0.28805896639823914,0.36206895112991333,0.09142857142857143,0.0,0.0,0.0,0.0,10,9
Cysteine protease,5HT3 receptor,175,1065,0.23312534391880035,0.2368421107530594,0.04190695658326149,0.1515151560306549,0.20144927501678467,0.2609062194824219,0.2870129942893982,0.35185185074806213,0.06285714285714286,0.0,0.0,0.0,0.0,7,10
DNA methyltransferase,Bromodomain,293,10663,0.3047265410423279,0.29133859276771545,0.06927191466093063,0.1315789520740509,0.26582279801368713,0.3291139304637909,0.3733714520931244,0.8135592937469482,0.44368600682593856,0.06484641638225255,0.023890784982935155,0.006825938566552901,0.0034129692832764505,1,2
DNA methyltransferase,P2X receptor,293,10307,0.29374563694000244,0.2738095223903656,0.0830182284116745,0.1111111119389534,0.24444444477558136,0.31506848335266113,0.3927883505821228,0.7123287916183472,0.3242320819112628,0.09897610921501707,0.040955631399317405,0.0034129692832764505,0.0034129692832764505,3,4
DNA methyltransferase,Voltage-gated sodium channel,293,9469,0.25804126262664795,0.25,0.06366977095603943,0.09756097197532654,0.22077922523021698,0.28431373834609985,0.3333333432674408,0.5076923370361328,0.1945392491467577,0.030716723549488054,0.006825938566552901,0.0,0.0,4,5
DNA methyltransferase,Transient receptor potential channel,293,8550,0.2978409230709076,0.28205129504203796,0.06483163684606552,0.125,0.2539682686328888,0.3333333432674408,0.3880341947078705,0.5645161271095276,0.37542662116040953,0.08532423208191127,0.013651877133105802,0.0,0.0,2,3
DNA methyltransferase,Protein methyltransferase,293,2591,0.34412744641304016,0.24742268025875092,0.19687452912330627,0.125,0.2142857164144516,0.38461539149284363,0.6935483813285828,1.0,0.36177474402730375,0.24573378839590443,0.2150170648464164,0.16040955631399317,0.08873720136518772,5,1
DNA methyltransferase,Serine protease,293,2529,0.23798198997974396,0.23333333432674408,0.05509059876203537,0.0810810774564743,0.20512820780277252,0.26595744490623474,0.29782167077064514,0.760869562625885,0.09897610921501707,0.0034129692832764505,0.0034129692832764505,0.0034129692832764505,0.0034129692832764505,9,10
DNA methyltransferase,Voltage-gated calcium channel,293,2036,0.24307094514369965,0.23749999701976776,0.04780455678701401,0.11999999731779099,0.21686747670173645,0.26744186878204346,0.30645161867141724,0.4177215099334717,0.1296928327645051,0.006825938566552901,0.0,0.0,0.0,7,9
DNA methyltransferase,Plant homeodomain,293,2021,0.24984410405158997,0.25,0.05311056971549988,0.09375,0.21686747670173645,0.2800000011920929,0.31004056334495544,0.5249999761581421,0.13651877133105803,0.010238907849829351,0.0034129692832764505,0.0,0.0,4,6
DNA methyltransferase,Protein Kinase,293,1582,0.24962353706359863,0.24074074625968933,0.055952537804841995,0.0833333358168602,0.20652173459529877,0.29347825050354004,0.3287578821182251,0.4399999976158142,0.20819112627986347,0.0034129692832764505,0.0,0.0,0.0,6,7
DNA methyltransferase,Pore-forming toxins (proteins and peptides),293,1394,0.22913336753845215,0.22058823704719543,0.049817200750112534,0.0892857164144516,0.19718310236930847,0.25806450843811035,0.29109320044517517,0.4266666769981384,0.08191126279863481,0.0034129692832764505,0.0,0.0,0.0,10,11
DNA methyltransferase,5HT3 receptor,293,1065,0.24864931404590607,0.2368421107530594,0.060317132622003555,0.09302325546741486,0.2028985470533371,0.28735631704330444,0.3333333432674408,0.4642857015132904,0.18771331058020477,0.020477815699658702,0.0,0.0,0.0,8,8
Endoplasmic reticular retrotranslocon family,Bromodomain,591,10663,0.2933479845523834,0.28947368264198303,0.036948684602975845,0.15909090638160706,0.26752376556396484,0.3132530152797699,0.3417721390724182,0.574999988079071,0.3790186125211506,0.005076142131979695,0.001692047377326565,0.0,0.0,2,2
Endoplasmic reticular retrotranslocon family,P2X receptor,591,10307,0.27485984563827515,0.2702702581882477,0.03539203107357025,0.14000000059604645,0.25,0.29487180709838867,0.3199999928474426,0.4354838728904724,0.21996615905245348,0.001692047377326565,0.0,0.0,0.0,3,3
Endoplasmic reticular retrotranslocon family,Voltage-gated sodium channel,591,9469,0.2664140462875366,0.2584269642829895,0.03970985859632492,0.1428571492433548,0.23623737692832947,0.2905101180076599,0.3243243098258972,0.4264705777168274,0.19796954314720813,0.00676818950930626,0.0,0.0,0.0,6,6
Endoplasmic reticular retrotranslocon family,Transient receptor potential channel,591,8550,0.29638636112213135,0.2906976640224457,0.04948421195149422,0.17391304671764374,0.26923078298568726,0.3141196072101593,0.35483869910240173,0.5471698045730591,0.39086294416243655,0.050761421319796954,0.00338409475465313,0.0,0.0,1,1
Endoplasmic reticular retrotranslocon family,Protein methyltransferase,591,2591,0.2600422501564026,0.2574257552623749,0.04565533623099327,0.14000000059604645,0.23042887449264526,0.29056960344314575,0.31460675597190857,0.5098039507865906,0.1793570219966159,0.001692047377326565,0.001692047377326565,0.0,0.0,7,7
Endoplasmic reticular retrotranslocon family,Serine protease,591,2529,0.2352868616580963,0.23333333432674408,0.03314169496297836,0.1428571492433548,0.21176470816135406,0.25773194432258606,0.27586206793785095,0.41025641560554504,0.03553299492385787,0.001692047377326565,0.0,0.0,0.0,10,10
Endoplasmic reticular retrotranslocon family,Voltage-gated calcium channel,591,2036,0.2525179088115692,0.24731183052062988,0.03925657272338867,0.1269841343164444,0.2277451902627945,0.2777777910232544,0.3076923191547394,0.36666667461395264,0.13028764805414553,0.0,0.0,0.0,0.0,9,9
Endoplasmic reticular retrotranslocon family,Plant homeodomain,591,2021,0.2688157558441162,0.2626262605190277,0.04374668747186661,0.16304348409175873,0.23749999701976776,0.28880906105041504,0.3214285671710968,0.5833333134651184,0.20135363790186125,0.01015228426395939,0.00338409475465313,0.0,0.0,4,4
Endoplasmic reticular retrotranslocon family,Protein Kinase,591,1582,0.26642027497291565,0.260869562625885,0.05024472251534462,0.12244898080825806,0.2367006242275238,0.2896643877029419,0.3246753215789795,0.6034482717514038,0.20642978003384094,0.01353637901861252,0.005076142131979695,0.00338409475465313,0.0,5,5
Endoplasmic reticular retrotranslocon family,Pore-forming toxins (proteins and peptides),591,1394,0.2320956289768219,0.22727273404598236,0.034244999289512634,0.12820513546466827,0.20773398876190186,0.25333333015441895,0.2777777910232544,0.3529411852359772,0.03553299492385787,0.0,0.0,0.0,0.0,11,11
Endoplasmic reticular retrotranslocon family,5HT3 receptor,591,1065,0.25991201400756836,0.2571428716182709,0.04277432709932327,0.1111111119389534,0.23529411852359772,0.2836829423904419,0.3164556920528412,0.4137931168079376,0.16751269035532995,0.001692047377326565,0.0,0.0,0.0,8,8
GABA-A receptor,Bromodomain,939,10663,0.2993597388267517,0.2985074520111084,0.05854720622301102,0.06666667014360428,0.2631579041481018,0.3316151201725006,0.36854636669158936,0.7659574747085571,0.49307774227902024,0.03194888178913738,0.004259850905218318,0.002129925452609159,0.002129925452609159,3,3
GABA-A receptor,P2X receptor,939,10307,0.28615111112594604,0.28260868787765503,0.04784838482737541,0.0882352963089943,0.260869562625885,0.31578946113586426,0.3429131805896759,0.6666666865348816,0.3588924387646432,0.013844515441959531,0.0010649627263045794,0.0010649627263045794,0.0,4,4
GABA-A receptor,Voltage-gated sodium channel,939,9469,0.3137786090373993,0.3214285671710968,0.06306780874729156,0.056603774428367615,0.275043785572052,0.3604651093482971,0.38372093439102173,0.4864864945411682,0.6347177848775293,0.05324813631522897,0.0,0.0,0.0,1,1
GABA-A receptor,Transient receptor potential channel,939,8550,0.3026560842990875,0.30000001192092896,0.056778743863105774,0.07407407462596893,0.2638888955116272,0.3452380895614624,0.3684210479259491,0.7837837934494019,0.5111821086261981,0.0308839190628328,0.002129925452609159,0.0010649627263045794,0.0010649627263045794,2,2
GABA-A receptor,Protein methyltransferase,939,2591,0.23972170054912567,0.24418604373931885,0.03413034975528717,0.07407407462596893,0.2233526110649109,0.262317955493927,0.2772277295589447,0.3372093141078949,0.024494142705005325,0.0,0.0,0.0,0.0,7,9
GABA-A receptor,Serine protease,939,2529,0.22912102937698364,0.23076923191547394,0.033676449209451675,0.05999999865889549,0.21052631735801697,0.24770642817020416,0.26744186878204346,0.36000001430511475,0.024494142705005325,0.0,0.0,0.0,0.0,10,11
GABA-A receptor,Voltage-gated calcium channel,939,2036,0.25296175479888916,0.24468085169792175,0.04243036359548569,0.06976744532585144,0.2247191071510315,0.283867210149765,0.3086782693862915,0.4264705777168274,0.17358892438764642,0.0010649627263045794,0.0,0.0,0.0,6,5
GABA-A receptor,Plant homeodomain,939,2021,0.25182220339775085,0.2542372941970825,0.04067714884877205,0.056603774428367615,0.22535210847854614,0.27710843086242676,0.29873114824295044,0.40425533056259155,0.09904153354632587,0.002129925452609159,0.0,0.0,0.0,5,6
GABA-A receptor,Protein Kinase,939,1582,0.24600602686405182,0.24418604373931885,0.044810403138399124,0.06896551698446274,0.21816976368427277,0.2708333432674408,0.3024665117263794,0.38461539149284363,0.11182108626198083,0.0,0.0,0.0,0.0,7,7
GABA-A receptor,Pore-forming toxins (proteins and peptides),939,1394,0.2326003760099411,0.23170731961727142,0.03554752469062805,0.05000000074505806,0.2110091745853424,0.253248929977417,0.2755805552005768,0.3636363744735718,0.042598509052183174,0.0,0.0,0.0,0.0,9,10
GABA-A receptor,5HT3 receptor,939,1065,0.2410232126712799,0.23999999463558197,0.0418231338262558,0.07407407462596893,0.2142857164144516,0.2637362778186798,0.29230770468711853,0.4067796468734741,0.07135250266240682,0.003194888178913738,0.0,0.0,0.0,8,8
Protein kinase regulatory subunit,Bromodomain,224,10663,0.28109994530677795,0.26983147859573364,0.045208659023046494,0.20930232107639313,0.2471579611301422,0.3139534890651703,0.33834585547447205,0.4588235318660736,0.32142857142857145,0.013392857142857142,0.0,0.0,0.0,1,1
Protein kinase regulatory subunit,P2X receptor,224,10307,0.24604356288909912,0.24137930572032928,0.029487965628504753,0.1875,0.223300963640213,0.2668604850769043,0.2906976640224457,0.3283582031726837,0.03571428571428571,0.0,0.0,0.0,0.0,6,6
Protein kinase regulatory subunit,Voltage-gated sodium channel,224,9469,0.252165824174881,0.25,0.03765067830681801,0.1666666716337204,0.22499999403953552,0.2738095223903656,0.30825120210647583,0.3764705955982208,0.11607142857142858,0.0,0.0,0.0,0.0,4,4
Protein kinase regulatory subunit,Transient receptor potential channel,224,8550,0.2573080360889435,0.2529428005218506,0.04064405336976051,0.1794871836900711,0.22964270412921906,0.27915528416633606,0.30263158679008484,0.4107142984867096,0.12053571428571429,0.004464285714285714,0.0,0.0,0.0,3,3
Protein kinase regulatory subunit,Protein methyltransferase,224,2591,0.23667189478874207,0.22926223278045654,0.03876211494207382,0.17499999701976776,0.21260477602481842,0.25294631719589233,0.2824881970882416,0.44736841320991516,0.06696428571428571,0.008928571428571428,0.0,0.0,0.0,8,8
