unseen_target_class_l3,known_target_class_l3,unseen_molecules,known_molecules,mean_nearest_tanimoto,median_nearest_tanimoto,std_nearest_tanimoto,min_nearest_tanimoto,q25_nearest_tanimoto,q75_nearest_tanimoto,q90_nearest_tanimoto,max_nearest_tanimoto,fraction_ge_0.30,fraction_ge_0.40,fraction_ge_0.50,fraction_ge_0.60,fraction_ge_0.70,rank_by_median_nearest_tanimoto,rank_by_mean_nearest_tanimoto
Protein kinase regulatory subunit,Serine protease,224,2529,0.20943143963813782,0.20430107414722443,0.03349950164556503,0.15315315127372742,0.1859266310930252,0.22376951575279236,0.2556003928184509,0.32499998807907104,0.004464285714285714,0.0,0.0,0.0,0.0,11,11
Protein kinase regulatory subunit,Voltage-gated calcium channel,224,2036,0.2190674990415573,0.2128644585609436,0.03366013616323471,0.16304348409175873,0.1955196112394333,0.23561036586761475,0.26239076256752014,0.34246575832366943,0.04017857142857143,0.0,0.0,0.0,0.0,10,10
Protein kinase regulatory subunit,Plant homeodomain,224,2021,0.2438056468963623,0.2383657991886139,0.03520743176341057,0.17241379618644714,0.21686747670173645,0.2631579041481018,0.2946455478668213,0.4032258093357086,0.06696428571428571,0.004464285714285714,0.0,0.0,0.0,7,7
Protein kinase regulatory subunit,Protein Kinase,224,1582,0.2728309631347656,0.25581395626068115,0.07741802930831909,0.16326530277729034,0.22983944416046143,0.28743505477905273,0.3567148447036743,0.7260273694992065,0.20982142857142858,0.049107142857142856,0.03125,0.008928571428571428,0.008928571428571428,2,2
Protein kinase regulatory subunit,Pore-forming toxins (proteins and peptides),224,1394,0.24810972809791565,0.2469135820865631,0.03547944128513336,0.14772726595401764,0.2276102602481842,0.27061036229133606,0.28947368264198303,0.3815789520740509,0.0625,0.0,0.0,0.0,0.0,5,5
Protein kinase regulatory subunit,5HT3 receptor,224,1065,0.22687871754169464,0.2208547294139862,0.040011148899793625,0.14606741070747375,0.20424622297286987,0.24634377658367157,0.27120453119277954,0.4285714328289032,0.05803571428571429,0.004464285714285714,0.0,0.0,0.0,9,9
Protein-glutamine glutamyl-transferase,Bromodomain,471,10663,0.3090108335018158,0.30612245202064514,0.06813035160303116,0.1690140813589096,0.27586206793785095,0.3333333432674408,0.37142857909202576,0.75,0.554140127388535,0.06157112526539278,0.016985138004246284,0.008492569002123142,0.006369426751592357,2,2
Protein-glutamine glutamyl-transferase,P2X receptor,471,10307,0.3008047342300415,0.29411765933036804,0.057725027203559875,0.1551724076271057,0.2611165940761566,0.3333333432674408,0.37704917788505554,0.5128205418586731,0.4607218683651805,0.07006369426751592,0.0021231422505307855,0.0,0.0,4,3
Protein-glutamine glutamyl-transferase,Voltage-gated sodium channel,471,9469,0.29013577103614807,0.28688523173332214,0.06097900867462158,0.15584415197372437,0.25,0.32163381576538086,0.3580246865749359,0.650602400302887,0.40764331210191085,0.027600849256900213,0.010615711252653927,0.006369426751592357,0.0,5,5
Protein-glutamine glutamyl-transferase,Transient receptor potential channel,471,8550,0.3236028254032135,0.31481480598449707,0.07410737127065659,0.18627451360225677,0.27408307790756226,0.3589743673801422,0.42168673872947693,0.7037037014961243,0.5966029723991507,0.14437367303609341,0.025477707006369428,0.006369426751592357,0.0021231422505307855,1,1
Protein-glutamine glutamyl-transferase,Protein methyltransferase,471,2591,0.25872811675071716,0.24770642817020416,0.0579824261367321,0.14666666090488434,0.2295081913471222,0.27615493535995483,0.3076923191547394,0.6758620738983154,0.12101910828025478,0.02335456475583864,0.010615711252653927,0.008492569002123142,0.0,8,8
Protein-glutamine glutamyl-transferase,Serine protease,471,2529,0.29090210795402527,0.29729729890823364,0.060854341834783554,0.15625,0.23660019040107727,0.3333333432674408,0.364705890417099,0.44915252923965454,0.4840764331210191,0.036093418259023353,0.0,0.0,0.0,3,4
Protein-glutamine glutamyl-transferase,Voltage-gated calcium channel,471,2036,0.28278931975364685,0.2769230902194977,0.04904971271753311,0.1666666716337204,0.250984251499176,0.30687445402145386,0.3333333432674408,0.5820895433425903,0.30148619957537154,0.021231422505307854,0.008492569002123142,0.0,0.0,6,6
Protein-glutamine glutamyl-transferase,Plant homeodomain,471,2021,0.27074018120765686,0.26436781883239746,0.060279496014118195,0.1428571492433548,0.23943662643432617,0.2932908535003662,0.3176470696926117,0.739130437374115,0.19957537154989385,0.027600849256900213,0.010615711252653927,0.008492569002123142,0.0021231422505307855,7,7
Protein-glutamine glutamyl-transferase,Protein Kinase,471,1582,0.24003157019615173,0.23529411852359772,0.04013359174132347,0.13265305757522583,0.2142857164144516,0.26500600576400757,0.29113924503326416,0.42553192377090454,0.07006369426751592,0.0021231422505307855,0.0,0.0,0.0,10,10
Protein-glutamine glutamyl-transferase,Pore-forming toxins (proteins and peptides),471,1394,0.23836642503738403,0.23232322931289673,0.04897579923272133,0.13698630034923553,0.2010101079940796,0.2688172161579132,0.30927833914756775,0.3804347813129425,0.12526539278131635,0.0,0.0,0.0,0.0,11,11
Protein-glutamine glutamyl-transferase,5HT3 receptor,471,1065,0.2473347932100296,0.2469135820865631,0.0435020849108696,0.13571429252624512,0.2208547294139862,0.26944684982299805,0.2954545319080353,0.5128205418586731,0.08917197452229299,0.0021231422505307855,0.0021231422505307855,0.0,0.0,9,9
Ryanodine receptor,Bromodomain,124,10663,0.2701394557952881,0.27597904205322266,0.04999169707298279,0.1666666716337204,0.23175805807113647,0.31097695231437683,0.3319047689437866,0.3604651093482971,0.3548387096774194,0.0,0.0,0.0,0.0,4,4
Ryanodine receptor,P2X receptor,124,10307,0.262204110622406,0.2671361565589905,0.05655581131577492,0.13924050331115723,0.2169080376625061,0.30393505096435547,0.3288872241973877,0.4000000059604645,0.28225806451612906,0.008064516129032258,0.0,0.0,0.0,6,5
Ryanodine receptor,Voltage-gated sodium channel,124,9469,0.27195465564727783,0.2702147662639618,0.079047791659832,0.14130434393882751,0.2092159241437912,0.33441558480262756,0.369198203086853,0.447761207818985,0.3790322580645161,0.06451612903225806,0.0,0.0,0.0,5,3
Ryanodine receptor,Transient receptor potential channel,124,8550,0.2980501651763916,0.302173912525177,0.07247751951217651,0.16049382090568542,0.2295285314321518,0.35052818059921265,0.39408913254737854,0.4375,0.532258064516129,0.08870967741935484,0.0,0.0,0.0,1,2
Ryanodine receptor,Protein methyltransferase,124,2591,0.2332349419593811,0.23326078057289124,0.04611118137836456,0.12612612545490265,0.1931319683790207,0.26878708600997925,0.29083332419395447,0.3472222089767456,0.08064516129032258,0.0,0.0,0.0,0.0,10,10
Ryanodine receptor,Serine protease,124,2529,0.24011480808258057,0.24562808871269226,0.06113380938768387,0.1267605572938919,0.1810007095336914,0.28743505477905273,0.31402987241744995,0.3799999952316284,0.1935483870967742,0.0,0.0,0.0,0.0,8,8
Ryanodine receptor,Voltage-gated calcium channel,124,2036,0.3473608195781708,0.2960354685783386,0.1606968343257904,0.12621359527111053,0.21845096349716187,0.45171064138412476,0.5802469253540039,0.841269850730896,0.49193548387096775,0.31451612903225806,0.20967741935483872,0.07258064516129033,0.04032258064516129,2,1
Ryanodine receptor,Plant homeodomain,124,2021,0.25865137577056885,0.2768442630767822,0.057615913450717926,0.13978494703769684,0.20035535097122192,0.309320330619812,0.3218390941619873,0.3375000059604645,0.3548387096774194,0.0,0.0,0.0,0.0,3,6
Ryanodine receptor,Protein Kinase,124,1582,0.2328549176454544,0.2325097918510437,0.045228421688079834,0.1204819306731224,0.19676128029823303,0.2712469696998596,0.2920873463153839,0.31707316637039185,0.056451612903225805,0.0,0.0,0.0,0.0,11,11
Ryanodine receptor,Pore-forming toxins (proteins and peptides),124,1394,0.23769614100456238,0.24004483222961426,0.045000459998846054,0.12222222238779068,0.20461857318878174,0.2645409107208252,0.30306917428970337,0.35483869910240173,0.12096774193548387,0.0,0.0,0.0,0.0,9,9
Ryanodine receptor,5HT3 receptor,124,1065,0.24341721832752228,0.2475719004869461,0.04406522586941719,0.12643678486347198,0.21784716844558716,0.2759754955768585,0.2988888919353485,0.33766233921051025,0.10483870967741936,0.0,0.0,0.0,0.0,7,7
Smoothened receptor (frizzled family GPCR),Bromodomain,954,10663,0.3036431074142456,0.2978723347187042,0.04431033506989479,0.171171173453331,0.27014708518981934,0.3333333432674408,0.3636363744735718,0.4878048896789551,0.4832285115303983,0.023060796645702306,0.0,0.0,0.0,3,4
Smoothened receptor (frizzled family GPCR),P2X receptor,954,10307,0.3141777217388153,0.3076923191547394,0.05088289827108383,0.13861386477947235,0.2795698940753937,0.34246575832366943,0.3870967626571655,0.5079365372657776,0.5723270440251572,0.0649895178197065,0.005241090146750524,0.0,0.0,2,2
Smoothened receptor (frizzled family GPCR),Voltage-gated sodium channel,954,9469,0.30195191502571106,0.2933333218097687,0.055674780160188675,0.13793103396892548,0.26436781883239746,0.3252258896827698,0.3613453805446625,0.6200000047683716,0.45178197064989517,0.05345911949685535,0.012578616352201259,0.0010482180293501049,0.0,4,5
Smoothened receptor (frizzled family GPCR),Transient receptor potential channel,954,8550,0.3302132785320282,0.3243243098258972,0.05688215047121048,0.1603773534297943,0.2916666567325592,0.36486485600471497,0.40342390537261963,0.5769230723381042,0.6823899371069182,0.11635220125786164,0.008385744234800839,0.0,0.0,1,1
Smoothened receptor (frizzled family GPCR),Protein methyltransferase,954,2591,0.2674950957298279,0.25909391045570374,0.05108024179935455,0.1318681389093399,0.23484393954277039,0.2886597812175751,0.3333333432674408,0.4871794879436493,0.18448637316561844,0.03039832285115304,0.0,0.0,0.0,9,9
Smoothened receptor (frizzled family GPCR),Serine protease,954,2529,0.258596807718277,0.25872212648391724,0.036069102585315704,0.12380952388048172,0.23404255509376526,0.28260868787765503,0.30337077379226685,0.3670886158943176,0.11844863731656184,0.0,0.0,0.0,0.0,10,10
Smoothened receptor (frizzled family GPCR),Voltage-gated calcium channel,954,2036,0.31176093220710754,0.2808988690376282,0.09955679625272751,0.15094339847564697,0.25641027092933655,0.3199999928474426,0.44507354497909546,0.725806474685669,0.3553459119496855,0.12683438155136267,0.09433962264150944,0.02620545073375262,0.005241090146750524,5,3
Smoothened receptor (frizzled family GPCR),Plant homeodomain,954,2021,0.2699117362499237,0.26249998807907104,0.041526347398757935,0.13725490868091583,0.23999999463558197,0.2986528277397156,0.3285714387893677,0.4237288236618042,0.24633123689727462,0.005241090146750524,0.0,0.0,0.0,8,7
Smoothened receptor (frizzled family GPCR),Protein Kinase,954,1582,0.27038660645484924,0.2631579041481018,0.03870976343750954,0.1770833283662796,0.2469135820865631,0.28746408224105835,0.3222222328186035,0.5135135054588318,0.19077568134171907,0.0041928721174004195,0.0010482180293501049,0.0,0.0,7,6
Smoothened receptor (frizzled family GPCR),Pore-forming toxins (proteins and peptides),954,1394,0.253031462430954,0.24731183052062988,0.03944165259599686,0.14414414763450623,0.2247191071510315,0.27551019191741943,0.3068181872367859,0.4897959232330322,0.1310272536687631,0.0010482180293501049,0.0,0.0,0.0,11,11
Smoothened receptor (frizzled family GPCR),5HT3 receptor,954,1065,0.26859310269355774,0.2638888955116272,0.03848385810852051,0.1304347813129425,0.24444444477558136,0.29032257199287415,0.3194444477558136,0.4444444477558136,0.1918238993710692,0.0041928721174004195,0.0,0.0,0.0,6,8
Taste receptor (taste family GPCR),Bromodomain,477,10663,0.3204522430896759,0.3164556920528412,0.04667515307664871,0.18691588938236237,0.29411765933036804,0.3452380895614624,0.3838461637496948,0.5147058963775635,0.70020964360587,0.06079664570230608,0.0020964360587002098,0.0,0.0,1,1
Taste receptor (taste family GPCR),P2X receptor,477,10307,0.3138059973716736,0.3086419701576233,0.048493560403585434,0.1733333319425583,0.2876712381839752,0.3382352888584137,0.3757246434688568,0.5,0.610062893081761,0.05241090146750524,0.0020964360587002098,0.0,0.0,2,3
Taste receptor (taste family GPCR),Voltage-gated sodium channel,477,9469,0.30791181325912476,0.3086419701576233,0.04302593693137169,0.1428571492433548,0.2888889014720917,0.32926830649375916,0.35500848293304443,0.48571428656578064,0.6352201257861635,0.016771488469601678,0.0,0.0,0.0,2,4
Taste receptor (taste family GPCR),Transient receptor potential channel,477,8550,0.31852060556411743,0.2795698940753937,0.10142049938440323,0.19354838132858276,0.25,0.3499999940395355,0.4659770131111145,0.7222222089767456,0.3920335429769392,0.1761006289308176,0.07337526205450734,0.029350104821802937,0.0020964360587002098,3,2
Taste receptor (taste family GPCR),Protein methyltransferase,477,2591,0.24510516226291656,0.24468085169792175,0.027223147451877594,0.15662650763988495,0.2291666716337204,0.26249998807907104,0.278402715921402,0.34375,0.014675052410901468,0.0,0.0,0.0,0.0,6,7
Taste receptor (taste family GPCR),Serine protease,477,2529,0.22666311264038086,0.2235294133424759,0.041816018521785736,0.1354166716337204,0.19811320304870605,0.2535211145877838,0.2836627662181854,0.3650793731212616,0.041928721174004195,0.0,0.0,0.0,0.0,10,11
Taste receptor (taste family GPCR),Voltage-gated calcium channel,477,2036,0.27960795164108276,0.27272728085517883,0.04462914168834686,0.15625,0.2531645596027374,0.3086419701576233,0.32632824778556824,0.5454545617103577,0.32075471698113206,0.014675052410901468,0.0041928721174004195,0.0,0.0,4,5
Taste receptor (taste family GPCR),Plant homeodomain,477,2021,0.2761556804180145,0.25925925374031067,0.06165726110339165,0.1547619104385376,0.239130437374115,0.3076923191547394,0.3486257791519165,0.6181818246841431,0.2914046121593291,0.03773584905660377,0.010482180293501049,0.0041928721174004195,0.0,5,6
Taste receptor (taste family GPCR),Protein Kinase,477,1582,0.24028141796588898,0.2368421107530594,0.039797112345695496,0.1428571492433548,0.21568627655506134,0.25806450843811035,0.287219762802124,0.39534884691238403,0.06918238993710692,0.0,0.0,0.0,0.0,7,9
Taste receptor (taste family GPCR),Pore-forming toxins (proteins and peptides),477,1394,0.24046514928340912,0.22727273404598236,0.050006404519081116,0.14851485192775726,0.20618556439876556,0.26436781883239746,0.3076923191547394,0.46875,0.11949685534591195,0.014675052410901468,0.0,0.0,0.0,8,8
Taste receptor (taste family GPCR),5HT3 receptor,477,1065,0.22922611236572266,0.2247191071510315,0.0343046635389328,0.14666666090488434,0.2068965584039688,0.24444444477558136,0.269734263420105,0.5194805264472961,0.029350104821802937,0.0041928721174004195,0.0020964360587002098,0.0,0.0,9,10
YEATS domain,Bromodomain,145,10663,0.3231876790523529,0.3176470696926117,0.04158224165439606,0.20430107414722443,0.2983871102333069,0.34328359365463257,0.3768661916255951,0.5,0.7448275862068966,0.034482758620689655,0.006896551724137931,0.0,0.0,3,4
YEATS domain,P2X receptor,145,10307,0.3044958710670471,0.30136987566947937,0.05611599609255791,0.17045454680919647,0.260869562625885,0.3362831771373749,0.38687992095947266,0.5327102541923523,0.5241379310344828,0.06896551724137931,0.006896551724137931,0.0,0.0,4,6
YEATS domain,Voltage-gated sodium channel,145,9469,0.3061780035495758,0.3009708821773529,0.042607616633176804,0.13953489065170288,0.28143712878227234,0.3263157904148102,0.3532407283782959,0.4615384638309479,0.5103448275862069,0.034482758620689655,0.0,0.0,0.0,5,5
YEATS domain,Transient receptor potential channel,145,8550,0.35763469338417053,0.3499999940395355,0.07567331939935684,0.23853211104869843,0.31506848335266113,0.3814432919025421,0.44305410981178284,0.7333333492279053,0.8137931034482758,0.1724137931034483,0.041379310344827586,0.020689655172413793,0.006896551724137931,1,1
YEATS domain,Protein methyltransferase,145,2591,0.33869075775146484,0.2916666567325592,0.11824508011341095,0.17977528274059296,0.2666666805744171,0.39694657921791077,0.5085418820381165,0.8314606547355652,0.4,0.23448275862068965,0.12413793103448276,0.041379310344827586,0.020689655172413793,6,2
YEATS domain,Serine protease,145,2529,0.28348103165626526,0.27710843086242676,0.04796617105603218,0.14782609045505524,0.25,0.30927833914756775,0.3351515233516693,0.4375,0.31724137931034485,0.034482758620689655,0.0,0.0,0.0,9,8
YEATS domain,Voltage-gated calcium channel,145,2036,0.3361324965953827,0.3333333432674408,0.06374404579401016,0.190476194024086,0.29032257199287415,0.369047611951828,0.41620340943336487,0.5507246255874634,0.6413793103448275,0.1310344827586207,0.027586206896551724,0.0,0.0,2,3
YEATS domain,Plant homeodomain,145,2021,0.29309970140457153,0.2839506268501282,0.053291402757167816,0.15463916957378387,0.2631579041481018,0.3125,0.3333333432674408,0.5913978219032288,0.35172413793103446,0.027586206896551724,0.020689655172413793,0.0,0.0,8,7
YEATS domain,Protein Kinase,145,1582,0.24650916457176208,0.24806201457977295,0.03973745182156563,0.1221374049782753,0.22680412232875824,0.26923078298568726,0.28688845038414,0.3684210479259491,0.07586206896551724,0.0,0.0,0.0,0.0,10,10
YEATS domain,Pore-forming toxins (proteins and peptides),145,1394,0.2303391546010971,0.22368420660495758,0.0327950082719326,0.1764705926179886,0.20967741310596466,0.24705882370471954,0.2768925428390503,0.32098764181137085,0.04827586206896552,0.0,0.0,0.0,0.0,11,11
YEATS domain,5HT3 receptor,145,1065,0.279106080532074,0.2857142984867096,0.073289655148983,0.1473684161901474,0.22522522509098053,0.3333333432674408,0.3691609799861908,0.465753436088562,0.41379310344827586,0.04827586206896552,0.0,0.0,0.0,7,9
