model_name,unseen_target_class_l3,molecule_class_pairs,unique_molecules,mean_max_pchembl_value,median_max_pchembl_value,mean_activity_records,mean_unique_targets,top1_softmax_mean_known_class,top1_softmax_mean_probability,top2_softmax_mean_known_class,top2_softmax_mean_probability,top3_softmax_mean_known_class,top3_softmax_mean_probability,mean_top1_softmax_probability,median_top1_softmax_probability,mean_softmax_entropy,fraction_confident_ge_0_50,fraction_confident_ge_0_70,fraction_confident_ge_0_90,top1_per_molecule_softmax_mode,top1_centroid_cosine_known_class,top1_centroid_cosine_similarity,top2_centroid_cosine_known_class,top2_centroid_cosine_similarity,top3_centroid_cosine_known_class,top3_centroid_cosine_similarity,top1_centroid_euclidean_known_class,top1_centroid_euclidean_distance,top2_centroid_euclidean_known_class,top2_centroid_euclidean_distance,top3_centroid_euclidean_known_class,top3_centroid_euclidean_distance,mean_nearest_centroid_cosine_similarity,top1_per_molecule_centroid_mode
v1_random,Aspartic protease,241,241,7.147800829875518,7.02,1.045643153526971,1.012448132780083,Voltage-gated calcium channel,0.3104257881641388,Transient receptor potential channel,0.2956700921058655,P2X receptor,0.10322342067956924,0.8306057,0.9204448,0.46358728,0.9253112033195021,0.7427385892116183,0.5186721991701245,Voltage-gated calcium channel,Voltage-gated calcium channel,0.7988588809967041,Transient receptor potential channel,0.7168780565261841,Serine protease,0.5195213556289673,Transient receptor potential channel,7.476973533630371,P2X receptor,8.909265518188477,Bromodomain,9.217785835266113,0.8071104,Voltage-gated calcium channel
v1_random,Cysteine protease,175,175,5.739199999999999,5.7,1.2514285714285713,1.0,Transient receptor potential channel,0.44034823775291443,Bromodomain,0.14435429871082306,Voltage-gated calcium channel,0.13217994570732117,0.87742764,0.9877753,0.3537677,0.9371428571428572,0.8285714285714286,0.64,Transient receptor potential channel,Transient receptor potential channel,0.8111905455589294,Voltage-gated calcium channel,0.6870793104171753,Serine protease,0.4913981556892395,Transient receptor potential channel,6.559808254241943,Bromodomain,8.672656059265137,P2X receptor,8.713086128234863,0.84530866,Transient receptor potential channel
v1_random,DNA methyltransferase,293,293,5.534641638225256,5.36,1.2081911262798635,1.075085324232082,Protein methyltransferase,0.2581225335597992,Bromodomain,0.22059006989002228,Transient receptor potential channel,0.19536735117435455,0.8332696,0.9495356,0.47300234,0.89419795221843,0.7474402730375427,0.5665529010238908,Protein methyltransferase,Protein methyltransferase,0.7331740856170654,Transient receptor potential channel,0.6333487629890442,Bromodomain,0.6015850305557251,Bromodomain,7.540125846862793,Transient receptor potential channel,8.288070678710938,P2X receptor,8.432046890258789,0.82072943,Protein methyltransferase
v1_random,Endoplasmic reticular retrotranslocon family,591,591,6.500964467005075,6.52,1.1844331641285957,1.0,Bromodomain,0.3004297912120819,Voltage-gated calcium channel,0.19958697259426117,Transient receptor potential channel,0.1348307877779007,0.81471866,0.8841332,0.5139082,0.922165820642978,0.7055837563451777,0.48223350253807107,Bromodomain,Voltage-gated calcium channel,0.68623286485672,Bromodomain,0.671116292476654,Transient receptor potential channel,0.5888722538948059,Bromodomain,6.960565567016602,P2X receptor,8.397994041442871,Transient receptor potential channel,8.649378776550293,0.79757786,Voltage-gated calcium channel
v1_random,GABA-A receptor,939,939,7.722907348242811,7.79,1.4014909478168265,1.308839190628328,Voltage-gated sodium channel,0.407313734292984,Transient receptor potential channel,0.22533920407295227,Bromodomain,0.16711486876010895,0.83750063,0.92668986,0.4626777,0.9243876464323749,0.751863684771033,0.556975505857295,Voltage-gated sodium channel,Voltage-gated sodium channel,0.7017549276351929,Transient receptor potential channel,0.6867666840553284,Bromodomain,0.5636333227157593,Voltage-gated sodium channel,6.95281457901001,Bromodomain,7.81298303604126,Transient receptor potential channel,7.8560333251953125,0.79303706,Voltage-gated sodium channel
v1_random,Protein kinase regulatory subunit,224,224,6.305357142857143,6.055,1.15625,1.1160714285714286,Protein Kinase,0.5264617800712585,Bromodomain,0.15579836070537567,Transient receptor potential channel,0.12439354509115219,0.83106035,0.9156143,0.49202496,0.9419642857142857,0.7410714285714286,0.5267857142857143,Protein Kinase,Protein Kinase,0.8572912216186523,Transient receptor potential channel,0.5182526111602783,Bromodomain,0.4939764738082886,Bromodomain,8.649508476257324,P2X receptor,9.253207206726074,Transient receptor potential channel,9.357712745666504,0.8084215,Protein Kinase
v1_random,Protein-glutamine glutamyl-transferase,471,471,6.299065817409765,6.32,1.683651804670913,1.443736730360934,Transient receptor potential channel,0.25765347480773926,Serine protease,0.23362912237644196,Bromodomain,0.1625286489725113,0.82501197,0.9146083,0.4993868,0.9193205944798302,0.7346072186836518,0.5138004246284501,Transient receptor potential channel,Transient receptor potential channel,0.6784224510192871,Plant homeodomain,0.6623609066009521,Serine protease,0.6370331645011902,Transient receptor potential channel,7.896157741546631,Bromodomain,8.0503568649292,P2X receptor,8.778349876403809,0.8084276,Serine protease
v1_random,Ryanodine receptor,124,124,6.949193548387097,6.99,1.0806451612903225,1.032258064516129,Transient receptor potential channel,0.43050265312194824,Bromodomain,0.2485322505235672,Voltage-gated calcium channel,0.07071112096309662,0.82899994,0.9187948,0.4821397,0.9193548387096774,0.7258064516129032,0.5645161290322581,Transient receptor potential channel,Transient receptor potential channel,0.7938207387924194,Bromodomain,0.602512538433075,5HT3 receptor,0.5688612461090088,Transient receptor potential channel,6.752449035644531,Bromodomain,7.563818454742432,P2X receptor,9.004241943359375,0.79901993,Transient receptor potential channel
v1_random,Smoothened receptor (frizzled family GPCR),954,954,6.916320754716981,7.0,1.578616352201258,1.140461215932914,Transient receptor potential channel,0.3499302268028259,P2X receptor,0.15342110395431519,Bromodomain,0.1405089795589447,0.81908125,0.91082525,0.5118515,0.9014675052410901,0.7222222222222222,0.5157232704402516,Transient receptor potential channel,Transient receptor potential channel,0.761709451675415,Voltage-gated calcium channel,0.6115292310714722,5HT3 receptor,0.5775192975997925,Transient receptor potential channel,7.130613327026367,P2X receptor,7.796777248382568,Bromodomain,8.399900436401367,0.7858409,Transient receptor potential channel
v1_random,Taste receptor (taste family GPCR),477,477,6.229308176100628,6.16,1.2431865828092243,1.0566037735849056,Bromodomain,0.4880249798297882,Transient receptor potential channel,0.3546888828277588,P2X receptor,0.04637623950839043,0.9068344,0.98921984,0.27470818,0.9664570230607966,0.8742138364779874,0.7295597484276729,Bromodomain,Bromodomain,0.7325353622436523,Transient receptor potential channel,0.7068952322006226,Voltage-gated calcium channel,0.48167526721954346,Bromodomain,6.390609264373779,Transient receptor potential channel,7.603442668914795,P2X receptor,9.08402156829834,0.8303984,Bromodomain
v1_random,YEATS domain,145,145,6.774206896551724,6.75,2.0551724137931036,1.3517241379310345,Protein methyltransferase,0.27564236521720886,Voltage-gated calcium channel,0.1872577667236328,Bromodomain,0.16463306546211243,0.81440526,0.9106026,0.53444237,0.9103448275862069,0.6896551724137931,0.5172413793103449,Protein methyltransferase,Voltage-gated calcium channel,0.6959454417228699,Protein methyltransferase,0.6724737882614136,5HT3 receptor,0.559273362159729,Bromodomain,8.080021858215332,Voltage-gated sodium channel,8.57347297668457,P2X receptor,8.91425609588623,0.794291,Protein methyltransferase
v2_scaffold,Aspartic protease,241,241,7.147800829875518,7.02,1.045643153526971,1.012448132780083,Voltage-gated calcium channel,0.3321624994277954,Transient receptor potential channel,0.22577646374702454,P2X receptor,0.11950132995843887,0.8759128,0.9579093,0.3693553,0.966804979253112,0.8506224066390041,0.6348547717842323,Voltage-gated calcium channel,Voltage-gated calcium channel,0.8287389278411865,Transient receptor potential channel,0.6437417268753052,P2X receptor,0.4860873818397522,Transient receptor potential channel,8.007414817810059,Bromodomain,8.5524263381958,P2X receptor,8.986345291137695,0.8319175,Voltage-gated calcium channel
v2_scaffold,Cysteine protease,175,175,5.739199999999999,5.7,1.2514285714285713,1.0,Transient receptor potential channel,0.4804845452308655,Bromodomain,0.15054485201835632,P2X receptor,0.13917586207389832,0.87858135,0.97674567,0.36761013,0.9371428571428572,0.8114285714285714,0.6685714285714286,Transient receptor potential channel,Transient receptor potential channel,0.8214460611343384,Voltage-gated calcium channel,0.6295115947723389,P2X receptor,0.47797203063964844,Transient receptor potential channel,6.388160228729248,Bromodomain,7.920938968658447,Voltage-gated sodium channel,8.849736213684082,0.8258586,Transient receptor potential channel
v2_scaffold,DNA methyltransferase,293,293,5.534641638225256,5.36,1.2081911262798635,1.075085324232082,Protein methyltransferase,0.2676945626735687,Bromodomain,0.22287610173225403,Transient receptor potential channel,0.19589270651340485,0.8294469,0.9366278,0.49668562,0.8873720136518771,0.7406143344709898,0.5767918088737202,Protein methyltransferase,Protein methyltransferase,0.7756314277648926,Transient receptor potential channel,0.6273584961891174,Bromodomain,0.577010989189148,Bromodomain,7.049932956695557,Transient receptor potential channel,8.154397964477539,Protein methyltransferase,8.629877090454102,0.81337076,Protein methyltransferase
v2_scaffold,Endoplasmic reticular retrotranslocon family,591,591,6.500964467005075,6.52,1.1844331641285957,1.0,Bromodomain,0.28939202427864075,Transient receptor potential channel,0.19029811024665833,Voltage-gated calcium channel,0.1527823805809021,0.74678653,0.800988,0.72266185,0.8240270727580372,0.5972927241962775,0.38917089678510997,Bromodomain,Transient receptor potential channel,0.6381480693817139,Voltage-gated calcium channel,0.6347407698631287,5HT3 receptor,0.625141978263855,Bromodomain,6.687161922454834,Transient receptor potential channel,8.084360122680664,Voltage-gated sodium channel,8.782763481140137,0.7626391,Bromodomain
v2_scaffold,GABA-A receptor,939,939,7.722907348242811,7.79,1.4014909478168265,1.308839190628328,Voltage-gated sodium channel,0.47408679127693176,Transient receptor potential channel,0.15914861857891083,Bromodomain,0.14596034586429596,0.84109306,0.93483615,0.47656757,0.9265175718849841,0.7699680511182109,0.5537806176783813,Voltage-gated sodium channel,Voltage-gated sodium channel,0.7561874389648438,Transient receptor potential channel,0.5850998759269714,5HT3 receptor,0.5356950759887695,Voltage-gated sodium channel,6.275117874145508,Bromodomain,7.489645481109619,Transient receptor potential channel,8.485690116882324,0.79355025,Voltage-gated sodium channel
v2_scaffold,Protein kinase regulatory subunit,224,224,6.305357142857143,6.055,1.15625,1.1160714285714286,Protein Kinase,0.6147053837776184,Bromodomain,0.14975717663764954,Voltage-gated sodium channel,0.06276028603315353,0.86261094,0.9433737,0.40395525,0.9419642857142857,0.8169642857142857,0.6160714285714286,Protein Kinase,Protein Kinase,0.9153234958648682,Bromodomain,0.4541378617286682,P2X receptor,0.44067540764808655,Bromodomain,8.495658874511719,Protein Kinase,9.324731826782227,P2X receptor,9.596295356750488,0.8418666,Protein Kinase
v2_scaffold,Protein-glutamine glutamyl-transferase,471,471,6.299065817409765,6.32,1.683651804670913,1.443736730360934,Transient receptor potential channel,0.2923455238342285,Serine protease,0.2808842062950134,Bromodomain,0.13970749080181122,0.8214487,0.9102837,0.5320726,0.8959660297239915,0.732484076433121,0.5095541401273885,Transient receptor potential channel,Transient receptor potential channel,0.6833354830741882,Serine protease,0.6561111211776733,Plant homeodomain,0.5921586751937866,Bromodomain,7.3665618896484375,Transient receptor potential channel,7.719515800476074,Voltage-gated sodium channel,8.93529987335205,0.80439216,Serine protease
v2_scaffold,Ryanodine receptor,124,124,6.949193548387097,6.99,1.0806451612903225,1.032258064516129,Transient receptor potential channel,0.42684873938560486,Voltage-gated calcium channel,0.23563505709171295,Bromodomain,0.17266224324703217,0.8595727,0.95267475,0.44712093,0.9354838709677419,0.7983870967741935,0.5887096774193549,Transient receptor potential channel,Transient receptor potential channel,0.7882031798362732,Voltage-gated calcium channel,0.7471440434455872,5HT3 receptor,0.5590046644210815,Transient receptor potential channel,6.602348804473877,Bromodomain,8.236867904663086,Voltage-gated sodium channel,9.259201049804688,0.8248406,Transient receptor potential channel
v2_scaffold,Smoothened receptor (frizzled family GPCR),954,954,6.916320754716981,7.0,1.578616352201258,1.140461215932914,Transient receptor potential channel,0.3106890916824341,Voltage-gated calcium channel,0.15909214317798615,Bromodomain,0.13811638951301575,0.807847,0.88507104,0.5701672,0.8941299790356394,0.7169811320754716,0.4748427672955975,Transient receptor potential channel,Transient receptor potential channel,0.7401785254478455,Voltage-gated calcium channel,0.686542272567749,5HT3 receptor,0.6001446843147278,Transient receptor potential channel,7.198696136474609,Bromodomain,7.74798583984375,P2X receptor,8.40868854522705,0.79494596,Transient receptor potential channel
v2_scaffold,Taste receptor (taste family GPCR),477,477,6.229308176100628,6.16,1.2431865828092243,1.0566037735849056,Bromodomain,0.4819098114967346,Transient receptor potential channel,0.3156978189945221,P2X receptor,0.08204630017280579,0.8966497,0.9817646,0.32060826,0.9643605870020965,0.8616352201257862,0.6876310272536688,Bromodomain,Bromodomain,0.7067438960075378,Transient receptor potential channel,0.68470299243927,Voltage-gated calcium channel,0.5080143809318542,Bromodomain,6.003734111785889,Transient receptor potential channel,7.6738057136535645,P2X receptor,8.828656196594238,0.8206767,Bromodomain
v2_scaffold,YEATS domain,145,145,6.774206896551724,6.75,2.0551724137931036,1.3517241379310345,Protein methyltransferase,0.27273795008659363,Transient receptor potential channel,0.18856550753116608,Bromodomain,0.17547543346881866,0.79739386,0.8541615,0.6217825,0.896551724137931,0.7103448275862069,0.42758620689655175,Protein methyltransferase,Protein methyltransferase,0.6886370182037354,Transient receptor potential channel,0.630592942237854,Voltage-gated calcium channel,0.6074820756912231,Bromodomain,7.25924825668335,Transient receptor potential channel,8.147994041442871,Voltage-gated sodium channel,8.425224304199219,0.7788396,Protein methyltransferase
v3_cluster,Aspartic protease,241,241,7.147800829875518,7.02,1.045643153526971,1.012448132780083,Voltage-gated calcium channel,0.3445742130279541,Transient receptor potential channel,0.25836697220802307,Serine protease,0.1090334877371788,0.8899649,0.973356,0.35415536,0.9626556016597511,0.8464730290456431,0.7178423236514523,Voltage-gated calcium channel,Voltage-gated calcium channel,0.8756815195083618,Transient receptor potential channel,0.6368909478187561,Serine protease,0.4902714490890503,Transient receptor potential channel,7.718681812286377,P2X receptor,8.900343894958496,Bromodomain,8.941543579101562,0.85014385,Voltage-gated calcium channel
v3_cluster,Cysteine protease,175,175,5.739199999999999,5.7,1.2514285714285713,1.0,Transient receptor potential channel,0.3895568549633026,P2X receptor,0.21123594045639038,Voltage-gated calcium channel,0.12567280232906342,0.78857213,0.8706668,0.60526174,0.8514285714285714,0.68,0.4514285714285714,Transient receptor potential channel,Transient receptor potential channel,0.7504030466079712,Voltage-gated calcium channel,0.6638640761375427,Plant homeodomain,0.5844234228134155,Transient receptor potential channel,6.721716403961182,P2X receptor,7.740555286407471,Bromodomain,8.320244789123535,0.8024864,Transient receptor potential channel
v3_cluster,DNA methyltransferase,293,293,5.534641638225256,5.36,1.2081911262798635,1.075085324232082,Protein methyltransferase,0.23688040673732758,Transient receptor potential channel,0.21619905531406403,Bromodomain,0.14133726060390472,0.7977929,0.8677135,0.60545844,0.8873720136518771,0.6825938566552902,0.4641638225255973,Protein methyltransferase,Protein methyltransferase,0.7023919820785522,Transient receptor potential channel,0.6747111082077026,Plant homeodomain,0.5904078483581543,Transient receptor potential channel,7.393260478973389,Bromodomain,7.471577167510986,P2X receptor,7.93885612487793,0.8156522,Protein methyltransferase
v3_cluster,Endoplasmic reticular retrotranslocon family,591,591,6.500964467005075,6.52,1.1844331641285957,1.0,Transient receptor potential channel,0.3164972960948944,Bromodomain,0.24904370307922363,P2X receptor,0.1445990353822708,0.71937853,0.7387693,0.830069,0.7851099830795262,0.560067681895093,0.3062605752961083,Transient receptor potential channel,Transient receptor potential channel,0.7484690546989441,Bromodomain,0.5840444564819336,Plant homeodomain,0.5717451572418213,Transient receptor potential channel,6.806097984313965,Bromodomain,7.214556694030762,P2X receptor,7.7965407371521,0.764312,Transient receptor potential channel
v3_cluster,GABA-A receptor,939,939,7.722907348242811,7.79,1.4014909478168265,1.308839190628328,Voltage-gated sodium channel,0.4251401126384735,Transient receptor potential channel,0.21849311888217926,Bromodomain,0.1311367303133011,0.81327015,0.89092636,0.55652416,0.906283280085197,0.7220447284345048,0.48136315228966986,Voltage-gated sodium channel,Voltage-gated sodium channel,0.710532546043396,Transient receptor potential channel,0.681881844997406,Bromodomain,0.5133475661277771,Voltage-gated sodium channel,6.542671203613281,Transient receptor potential channel,7.347488880157471,Bromodomain,7.696590900421143,0.8023293,Voltage-gated sodium channel
v3_cluster,Protein kinase regulatory subunit,224,224,6.305357142857143,6.055,1.15625,1.1160714285714286,Protein Kinase,0.361765593290329,P2X receptor,0.24532243609428406,Bromodomain,0.16074486076831818,0.73299015,0.7658279,0.7525416,0.8303571428571429,0.6071428571428571,0.2857142857142857,Protein Kinase,Protein Kinase,0.8224799633026123,P2X receptor,0.6113165020942688,Protein methyltransferase,0.5275167226791382,P2X receptor,7.241607189178467,Bromodomain,7.842061996459961,Voltage-gated sodium channel,9.380528450012207,0.7972088,Protein Kinase
v3_cluster,Protein-glutamine glutamyl-transferase,471,471,6.299065817409765,6.32,1.683651804670913,1.443736730360934,Transient receptor potential channel,0.35034024715423584,Bromodomain,0.13093255460262299,Plant homeodomain,0.12937915325164795,0.7574423,0.8048997,0.7117956,0.8237791932059448,0.6199575371549894,0.37791932059447986,Transient receptor potential channel,Transient receptor potential channel,0.7419604659080505,Plant homeodomain,0.7073476910591125,Voltage-gated calcium channel,0.5501430034637451,Transient receptor potential channel,6.828144550323486,Bromodomain,7.6469221115112305,P2X receptor,8.445977210998535,0.7915073,Transient receptor potential channel
v3_cluster,Ryanodine receptor,124,124,6.949193548387097,6.99,1.0806451612903225,1.032258064516129,Bromodomain,0.22318235039710999,Transient receptor potential channel,0.19981572031974792,Voltage-gated calcium channel,0.17527149617671967,0.71672046,0.7630495,0.8309219,0.8145161290322581,0.5645161290322581,0.25,Bromodomain,Voltage-gated calcium channel,0.6584392786026001,5HT3 receptor,0.6144550442695618,Transient receptor potential channel,0.6138238310813904,Bromodomain,7.180403232574463,Transient receptor potential channel,7.8515944480896,P2X receptor,8.179964065551758,0.77676743,Plant homeodomain
v3_cluster,Smoothened receptor (frizzled family GPCR),954,954,6.916320754716981,7.0,1.578616352201258,1.140461215932914,Transient receptor potential channel,0.4574219584465027,P2X receptor,0.1482798010110855,Bromodomain,0.14745593070983887,0.79386944,0.8692322,0.61127394,0.8742138364779874,0.6907756813417191,0.44549266247379454,Transient receptor potential channel,Transient receptor potential channel,0.8174985647201538,P2X receptor,0.5370402336120605,Plant homeodomain,0.5293057560920715,Transient receptor potential channel,6.103250503540039,P2X receptor,7.751881122589111,Bromodomain,7.9045538902282715,0.7876625,Transient receptor potential channel
v3_cluster,Taste receptor (taste family GPCR),477,477,6.229308176100628,6.16,1.2431865828092243,1.0566037735849056,Bromodomain,0.25589609146118164,Voltage-gated calcium channel,0.24059750139713287,Transient receptor potential channel,0.1970277577638626,0.7477513,0.77653307,0.72631043,0.8490566037735849,0.5870020964360587,0.3270440251572327,Bromodomain,Voltage-gated calcium channel,0.7208369970321655,Transient receptor potential channel,0.6300632953643799,Bromodomain,0.5790213942527771,Bromodomain,7.332475662231445,Transient receptor potential channel,7.724324703216553,P2X receptor,8.183736801147461,0.78375715,Voltage-gated calcium channel
v3_cluster,YEATS domain,145,145,6.774206896551724,6.75,2.0551724137931036,1.3517241379310345,Voltage-gated calcium channel,0.32586103677749634,Bromodomain,0.16420629620552063,Transient receptor potential channel,0.14620596170425415,0.7263226,0.74619627,0.8036041,0.7931034482758621,0.593103448275862,0.30344827586206896,Voltage-gated calcium channel,Voltage-gated calcium channel,0.7846260666847229,Transient receptor potential channel,0.5890755653381348,Bromodomain,0.5450154542922974,Bromodomain,7.501404762268066,Transient receptor potential channel,8.036893844604492,Voltage-gated sodium channel,8.34447193145752,0.7848428,Voltage-gated calcium channel
v4_controlled_similarity,Aspartic protease,241,241,7.147800829875518,7.02,1.045643153526971,1.012448132780083,Voltage-gated calcium channel,0.3590223789215088,Transient receptor potential channel,0.24851146340370178,Bromodomain,0.12082608789205551,0.8966498,0.97040224,0.3415958,0.966804979253112,0.8547717842323651,0.7095435684647303,Voltage-gated calcium channel,Voltage-gated calcium channel,0.881869912147522,Transient receptor potential channel,0.61940598487854,Serine protease,0.45699751377105713,Transient receptor potential channel,7.971328258514404,P2X receptor,9.017589569091797,Bromodomain,9.090702056884766,0.85061425,Voltage-gated calcium channel
v4_controlled_similarity,Cysteine protease,175,175,5.739199999999999,5.7,1.2514285714285713,1.0,Transient receptor potential channel,0.41409727931022644,P2X receptor,0.1977912038564682,Voltage-gated calcium channel,0.11313685029745102,0.8030605,0.8888798,0.56830615,0.88,0.6971428571428572,0.49142857142857144,Transient receptor potential channel,Transient receptor potential channel,0.7619803547859192,Voltage-gated calcium channel,0.640679121017456,Plant homeodomain,0.5656230449676514,Transient receptor potential channel,6.694016933441162,P2X receptor,7.792440414428711,Bromodomain,8.393533706665039,0.8004137,Transient receptor potential channel
v4_controlled_similarity,DNA methyltransferase,293,293,5.534641638225256,5.36,1.2081911262798635,1.075085324232082,Protein methyltransferase,0.2380957007408142,Transient receptor potential channel,0.23230314254760742,Bromodomain,0.1723826378583908,0.79982966,0.8914856,0.5809653,0.863481228668942,0.6962457337883959,0.4880546075085324,Transient receptor potential channel,Protein methyltransferase,0.6961193680763245,Transient receptor potential channel,0.6783003807067871,Plant homeodomain,0.580074667930603,Transient receptor potential channel,7.449435234069824,Bromodomain,7.489975452423096,P2X receptor,7.951225280761719,0.81445104,Protein methyltransferase
v4_controlled_similarity,Endoplasmic reticular retrotranslocon family,591,591,6.500964467005075,6.52,1.1844331641285957,1.0,Transient receptor potential channel,0.3128858506679535,Bromodomain,0.2905106246471405,P2X receptor,0.13153856992721558,0.7371797,0.77247363,0.7809147,0.8104906937394247,0.5786802030456852,0.3401015228426396,Transient receptor potential channel,Transient receptor potential channel,0.7436790466308594,Bromodomain,0.6102031469345093,Plant homeodomain,0.5593212842941284,Transient receptor potential channel,6.920652389526367,Bromodomain,7.227230548858643,P2X receptor,7.834705352783203,0.7642127,Transient receptor potential channel
v4_controlled_similarity,GABA-A receptor,939,939,7.722907348242811,7.79,1.4014909478168265,1.308839190628328,Voltage-gated sodium channel,0.4676440358161926,Transient receptor potential channel,0.19554033875465393,Bromodomain,0.13244378566741943,0.8355515,0.92364556,0.49152508,0.9158679446219382,0.7646432374866879,0.5452609158679447,Voltage-gated sodium channel,Voltage-gated sodium channel,0.7412911653518677,Transient receptor potential channel,0.6551920175552368,Bromodomain,0.5125857591629028,Voltage-gated sodium channel,6.431875705718994,Transient receptor potential channel,7.633214473724365,Bromodomain,7.915865421295166,0.81138045,Voltage-gated sodium channel
v4_controlled_similarity,Protein kinase regulatory subunit,224,224,6.305357142857143,6.055,1.15625,1.1160714285714286,Protein Kinase,0.39159008860588074,P2X receptor,0.22544169425964355,Bromodomain,0.16722963750362396,0.7466683,0.7771751,0.717727,0.8660714285714286,0.6205357142857143,0.33035714285714285,Protein Kinase,Protein Kinase,0.8270471096038818,P2X receptor,0.5971207618713379,Protein methyltransferase,0.5185593366622925,P2X receptor,7.283716201782227,Bromodomain,8.060162544250488,Voltage-gated sodium channel,9.459364891052246,0.80156195,Protein Kinase
v4_controlled_similarity,Protein-glutamine glutamyl-transferase,471,471,6.299065817409765,6.32,1.683651804670913,1.443736730360934,Transient receptor potential channel,0.3553217947483063,Bromodomain,0.1673688441514969,Plant homeodomain,0.10347211360931396,0.7741355,0.8382899,0.67149,0.8492569002123143,0.643312101910828,0.3991507430997877,Transient receptor potential channel,Transient receptor potential channel,0.7468564510345459,Plant homeodomain,0.6729986667633057,Bromodomain,0.5585228204727173,Transient receptor potential channel,6.873085021972656,Bromodomain,7.607381343841553,P2X receptor,8.450278282165527,0.79240984,Transient receptor potential channel
v4_controlled_similarity,Ryanodine receptor,124,124,6.949193548387097,6.99,1.0806451612903225,1.032258064516129,Bromodomain,0.2431066483259201,Transient receptor potential channel,0.22833548486232758,Voltage-gated calcium channel,0.19779665768146515,0.7234169,0.7768951,0.7955807,0.75,0.5806451612903226,0.3064516129032258,Bromodomain,Voltage-gated calcium channel,0.6562134027481079,Transient receptor potential channel,0.632796049118042,Bromodomain,0.5990276336669922,Bromodomain,7.336304664611816,Transient receptor potential channel,7.789195537567139,P2X receptor,8.167706489562988,0.771647,Voltage-gated calcium channel
v4_controlled_similarity,Smoothened receptor (frizzled family GPCR),954,954,6.916320754716981,7.0,1.578616352201258,1.140461215932914,Transient receptor potential channel,0.45736292004585266,Bromodomain,0.17658731341362,P2X receptor,0.1389419138431549,0.80029017,0.87791806,0.5907051,0.8920335429769392,0.6886792452830188,0.4559748427672956,Transient receptor potential channel,Transient receptor potential channel,0.8128782510757446,P2X receptor,0.5246951580047607,Plant homeodomain,0.5198867917060852,Transient receptor potential channel,6.223289489746094,P2X receptor,7.755916595458984,Bromodomain,7.936096668243408,0.7867714,Transient receptor potential channel
v4_controlled_similarity,Taste receptor (taste family GPCR),477,477,6.229308176100628,6.16,1.2431865828092243,1.0566037735849056,Bromodomain,0.30972158908843994,Voltage-gated calcium channel,0.21229639649391174,Transient receptor potential channel,0.20753158628940582,0.7584053,0.78052324,0.68740046,0.8721174004192872,0.5911949685534591,0.350104821802935,Bromodomain,Voltage-gated calcium channel,0.6869728565216064,Transient receptor potential channel,0.6219007968902588,Bromodomain,0.6154817938804626,Bromodomain,7.233303546905518,Transient receptor potential channel,7.878067493438721,P2X receptor,8.174351692199707,0.7815329,Voltage-gated calcium channel
v4_controlled_similarity,YEATS domain,145,145,6.774206896551724,6.75,2.0551724137931036,1.3517241379310345,Voltage-gated calcium channel,0.3841695189476013,Bromodomain,0.1756751537322998,Transient receptor potential channel,0.13720397651195526,0.7781396,0.88655853,0.6806118,0.8344827586206897,0.6551724137931034,0.43448275862068964,Voltage-gated calcium channel,Voltage-gated calcium channel,0.8076050281524658,Transient receptor potential channel,0.5681891441345215,Bromodomain,0.5399173498153687,Bromodomain,7.757958889007568,Transient receptor potential channel,8.283496856689453,Voltage-gated sodium channel,8.396620750427246,0.8001177,Voltage-gated calcium channel
